"date","tres_30y","tres_1y","tres_30y_1yr_spread","recession"
1979-08-23,9,10.13,-1.13,0
1979-08-24,9.05,10.27,-1.22,0
1979-08-27,9.03,10.22,-1.19,0
1979-08-28,9.03,10.26,-1.23,0
1979-08-29,9.02,10.24,-1.22,0
1979-08-30,9.07,10.28,-1.21,0
1979-08-31,9.09,10.4,-1.31,0
1979-09-04,9.14,10.68,-1.54,0
1979-09-05,9.15,10.69,-1.54,0
1979-09-06,9.16,10.76,-1.6,0
1979-09-07,9.18,10.87,-1.69,0
1979-09-10,9.19,11.02,-1.83,0
1979-09-11,9.13,10.81,-1.68,0
1979-09-12,9.15,10.88,-1.73,0
1979-09-13,9.17,10.97,-1.8,0
1979-09-14,9.13,10.89,-1.76,0
1979-09-17,9.19,10.97,-1.78,0
1979-09-18,9.19,10.99,-1.8,0
1979-09-19,9.16,10.84,-1.68,0
1979-09-20,9.13,10.85,-1.72,0
1979-09-21,9.11,10.78,-1.67,0
1979-09-24,9.17,10.74,-1.57,0
1979-09-25,9.16,10.76,-1.6,0
1979-09-26,9.2,10.84,-1.64,0
1979-09-27,9.25,10.91,-1.66,0
1979-09-28,9.25,10.8,-1.55,0
1979-10-01,9.32,10.9,-1.58,0
1979-10-02,9.28,10.89,-1.61,0
1979-10-03,9.3,10.93,-1.63,0
1979-10-04,9.34,11.11,-1.77,0
1979-10-05,9.36,11.26,-1.9,0
1979-10-09,9.61,12.28,-2.67,0
1979-10-10,9.69,12.6,-2.91,0
1979-10-11,9.77,12.6,-2.83,0
1979-10-12,9.76,12.53,-2.77,0
1979-10-15,9.84,12.6,-2.76,0
1979-10-16,9.82,12.52,-2.7,0
1979-10-17,9.75,12.36,-2.61,0
1979-10-18,9.91,12.82,-2.91,0
1979-10-19,10.07,13.12,-3.05,0
1979-10-22,10.29,13.41,-3.12,0
1979-10-23,10.33,13.62,-3.29,0
1979-10-24,10.2,13.36,-3.16,0
1979-10-25,10.31,13.38,-3.07,0
1979-10-26,10.12,12.76,-2.64,0
1979-10-29,10.22,12.95,-2.73,0
1979-10-30,10.17,12.88,-2.71,0
1979-10-31,10.19,12.89,-2.7,0
1979-11-01,10.3,12.88,-2.58,0
1979-11-02,10.44,12.93,-2.49,0
1979-11-05,10.42,12.97,-2.55,0
1979-11-07,10.53,13.19,-2.66,0
1979-11-08,10.51,13.12,-2.61,0
1979-11-09,10.34,12.48,-2.14,0
1979-11-13,10.32,12.25,-1.93,0
1979-11-14,10.4,12.38,-1.98,0
1979-11-15,10.3,12.17,-1.87,0
1979-11-16,10.41,12.44,-2.03,0
1979-11-19,10.42,12.62,-2.2,0
1979-11-20,10.39,12.65,-2.26,0
1979-11-21,10.36,12.5,-2.14,0
1979-11-23,10.21,12.02,-1.81,0
1979-11-26,10.1,11.73,-1.63,0
1979-11-27,10.02,11.64,-1.62,0
1979-11-28,10.09,11.84,-1.75,0
1979-11-29,10.06,11.73,-1.67,0
1979-11-30,10.09,11.88,-1.79,0
1979-12-03,10.11,12.08,-1.97,0
1979-12-04,10.04,11.92,-1.88,0
1979-12-05,10.01,11.85,-1.84,0
1979-12-06,9.93,11.82,-1.89,0
1979-12-07,10.04,11.98,-1.94,0
1979-12-10,10.03,11.98,-1.95,0
1979-12-11,10.18,12.28,-2.1,0
1979-12-12,10.27,12.62,-2.35,0
1979-12-13,10.23,12.38,-2.15,0
1979-12-14,10.17,12.16,-1.99,0
1979-12-17,10.14,12.04,-1.9,0
1979-12-18,10.11,11.92,-1.81,0
1979-12-19,10.09,11.82,-1.73,0
1979-12-20,10.13,11.85,-1.72,0
1979-12-21,10.17,11.9,-1.73,0
1979-12-24,10.17,11.86,-1.69,0
1979-12-26,10.2,11.85,-1.65,0
1979-12-27,10.19,11.82,-1.63,0
1979-12-28,10.16,11.82,-1.66,0
1979-12-31,10.11,11.7,-1.59,0
1980-01-02,10.23,11.89,-1.66,0
1980-01-03,10.31,12.25,-1.94,0
1980-01-04,10.34,12.25,-1.91,0
1980-01-07,10.35,12.07,-1.72,0
1980-01-08,10.28,11.94,-1.66,0
1980-01-09,10.29,11.87,-1.58,0
1980-01-10,10.26,11.68,-1.42,0
1980-01-11,10.38,11.94,-1.56,0
1980-01-14,10.4,11.96,-1.56,0
1980-01-15,10.4,11.88,-1.48,0
1980-01-16,10.41,11.83,-1.42,0
1980-01-17,10.47,11.9,-1.43,0
1980-01-18,10.61,12.05,-1.44,0
1980-01-21,10.77,12.15,-1.38,0
1980-01-22,10.69,12.06,-1.37,0
1980-01-23,10.68,11.96,-1.28,0
1980-01-24,10.87,12.15,-1.28,0
1980-01-25,11,12.24,-1.24,0
1980-01-28,11.03,12.16,-1.13,0
1980-01-29,11.12,12.34,-1.22,0
1980-01-30,11.11,12.29,-1.18,0
1980-01-31,11.09,12.4,-1.31,0
1980-02-01,11.23,12.62,-1.39,1
1980-02-04,11.32,12.67,-1.35,1
1980-02-05,11.64,12.91,-1.27,1
1980-02-06,11.78,12.84,-1.06,1
1980-02-07,11.7,12.68,-0.98,1
1980-02-08,11.72,12.89,-1.17,1
1980-02-11,11.94,13.1,-1.16,1
1980-02-13,11.82,12.92,-1.1,1
1980-02-14,11.9,13.11,-1.21,1
1980-02-15,12.11,13.76,-1.65,1
1980-02-19,12.61,14.38,-1.77,1
1980-02-20,12.56,14.46,-1.9,1
1980-02-21,12.77,14.98,-2.21,1
1980-02-22,12.59,15,-2.41,1
1980-02-25,12.69,15.15,-2.46,1
1980-02-26,12.85,15.25,-2.4,1
1980-02-27,12.76,15.27,-2.51,1
1980-02-28,12.29,15.08,-2.79,1
1980-02-29,12.25,15.45,-3.2,1
1980-03-03,12.32,15.6,-3.28,1
1980-03-04,12.35,15.51,-3.16,1
1980-03-05,12.4,15.73,-3.33,1
1980-03-06,12.64,16.06,-3.42,1
1980-03-07,12.5,15.97,-3.47,1
1980-03-10,12.25,15.56,-3.31,1
1980-03-11,12.12,15.52,-3.4,1
1980-03-12,12.39,15.77,-3.38,1
1980-03-13,12.19,15.61,-3.42,1
1980-03-14,12.21,15.92,-3.71,1
1980-03-17,12.2,15.64,-3.44,1
1980-03-18,12,15.33,-3.33,1
1980-03-19,11.97,15.23,-3.26,1
1980-03-20,12.22,15.8,-3.58,1
1980-03-21,12.28,15.89,-3.61,1
1980-03-24,12.69,16.36,-3.67,1
1980-03-25,12.67,16.23,-3.56,1
1980-03-26,12.56,16.47,-3.91,1
1980-03-27,12.5,16.11,-3.61,1
1980-03-28,12.35,16.06,-3.71,1
1980-03-31,12.31,15.8,-3.49,1
1980-04-01,12.35,15.85,-3.5,1
1980-04-02,12.28,15.65,-3.37,1
1980-04-03,12.27,15.67,-3.4,1
1980-04-07,11.87,14.88,-3.01,1
1980-04-08,11.85,14.95,-3.1,1
1980-04-09,11.79,14.69,-2.9,1
1980-04-10,11.74,14.67,-2.93,1
1980-04-11,11.53,14.21,-2.68,1
1980-04-14,11.5,13.89,-2.39,1
1980-04-15,11.47,13.74,-2.27,1
1980-04-16,10.91,12.98,-2.07,1
1980-04-17,10.99,12.8,-1.81,1
1980-04-18,10.98,12.64,-1.66,1
1980-04-21,10.96,12.11,-1.15,1
1980-04-22,10.94,11.95,-1.01,1
1980-04-23,11.02,11.8,-0.780000000000001,1
1980-04-24,11.13,11.71,-0.58,1
1980-04-25,11.18,11.71,-0.530000000000001,1
1980-04-28,10.86,11.12,-0.26,1
1980-04-29,10.89,11.14,-0.25,1
1980-04-30,10.89,11.12,-0.229999999999999,1
1980-05-01,10.72,11.11,-0.389999999999999,1
1980-05-02,10.47,10.22,0.25,1
1980-05-05,10.35,10.23,0.119999999999999,1
1980-05-06,10.23,9.67,0.56,1
1980-05-07,10.19,9.54,0.65,1
1980-05-08,10.34,9.56,0.779999999999999,1
1980-05-09,10.41,9.83,0.58,1
1980-05-12,10.44,9.51,0.93,1
1980-05-13,10.29,9.27,1.02,1
1980-05-14,10.26,9.2,1.06,1
1980-05-15,10.46,9.45,1.01,1
1980-05-16,10.53,9.79,0.74,1
1980-05-19,10.68,9.65,1.03,1
1980-05-20,10.47,9.07,1.4,1
1980-05-21,10.31,9.03,1.28,1
1980-05-22,10.34,8.9,1.44,1
1980-05-23,10.09,8.45,1.64,1
1980-05-27,10.1,8.46,1.64,1
1980-05-28,10.22,8.57,1.65,1
1980-05-29,10.32,8.84,1.48,1
1980-05-30,10.37,8.83,1.54,1
1980-06-02,10.45,8.93,1.52,1
1980-06-03,10.29,8.7,1.59,1
1980-06-04,10.18,8.55,1.63,1
1980-06-05,10.08,8.47,1.61,1
1980-06-06,9.87,8.15,1.72,1
1980-06-09,9.75,7.87,1.88,1
1980-06-10,9.88,8.18,1.7,1
1980-06-11,9.79,7.94,1.85,1
1980-06-12,9.6,7.85,1.75,1
1980-06-13,9.49,7.63,1.86,1
1980-06-16,9.49,7.7,1.79,1
1980-06-17,9.52,7.74,1.78,1
1980-06-18,9.6,8.07,1.53,1
1980-06-19,9.57,8.03,1.54,1
1980-06-20,9.5,7.82,1.68,1
1980-06-23,9.66,8.11,1.55,1
1980-06-24,9.7,8.15,1.55,1
1980-06-25,9.79,8.17,1.62,1
1980-06-26,9.91,8.3,1.61,1
1980-06-27,9.97,8.43,1.54,1
1980-06-30,9.99,8.49,1.5,1
1980-07-01,10.12,8.6,1.52,1
1980-07-02,10.12,8.56,1.56,1
1980-07-03,10,8.37,1.63,1
1980-07-07,10.22,8.62,1.6,1
1980-07-08,10.06,8.39,1.67,1
1980-07-09,10.14,8.42,1.72,1
1980-07-10,10.21,8.58,1.63,1
1980-07-11,10.3,8.71,1.59,1
1980-07-14,10.36,8.77,1.59,1
1980-07-15,10.19,8.66,1.53,1
1980-07-16,10.05,8.37,1.68,1
1980-07-17,10.15,8.56,1.59,1
1980-07-18,10.19,8.51,1.68,1
1980-07-21,10.11,8.45,1.66,1
1980-07-22,10.18,8.59,1.59,1
1980-07-23,10.15,8.5,1.65,1
1980-07-24,10.24,8.64,1.6,1
1980-07-25,10.33,8.71,1.62,1
1980-07-28,10.42,8.93,1.49,1
1980-07-29,10.4,8.93,1.47,1
1980-07-30,10.51,9,1.51,1
1980-07-31,10.8,9.36,1.44,1
1980-08-01,10.76,9.41,1.35,0
1980-08-04,10.68,9.31,1.37,0
1980-08-05,10.69,9.32,1.37,0
1980-08-06,10.73,9.34,1.39,0
1980-08-07,10.68,9.32,1.36,0
1980-08-08,10.9,9.45,1.45,0
1980-08-11,11.05,9.73,1.32,0
1980-08-12,11.01,9.68,1.33,0
1980-08-13,10.93,9.68,1.25,0
1980-08-14,10.9,9.7,1.2,0
1980-08-15,10.83,9.77,1.06,0
1980-08-18,11.02,10.52,0.5,0
1980-08-19,11.16,10.64,0.52,0
1980-08-20,11.13,10.77,0.360000000000001,0
1980-08-21,11.15,11.15,0,0
1980-08-22,11.01,10.89,0.119999999999999,0
1980-08-25,11.18,11.22,-0.0400000000000009,0
1980-08-26,11.18,11.18,0,0
1980-08-27,11.33,11.32,0.00999999999999979,0
1980-08-28,11.43,11.54,-0.109999999999999,0
1980-08-29,11.27,11.15,0.119999999999999,0
1980-09-02,11.08,10.87,0.210000000000001,0
1980-09-03,10.94,10.6,0.34,0
1980-09-04,11.02,10.66,0.359999999999999,0
1980-09-05,11.06,10.82,0.24,0
1980-09-08,11.15,11.03,0.120000000000001,0
1980-09-09,11.05,10.99,0.0600000000000005,0
1980-09-10,11.02,10.94,0.0800000000000001,0
1980-09-11,11.15,11.25,-0.0999999999999996,0
1980-09-12,11.18,11.37,-0.19,0
1980-09-15,11.38,11.77,-0.389999999999999,0
1980-09-16,11.33,11.67,-0.34,0
1980-09-17,11.41,11.77,-0.359999999999999,0
1980-09-18,11.35,11.67,-0.32,0
1980-09-19,11.25,11.36,-0.109999999999999,0
1980-09-22,11.6,12,-0.4,0
1980-09-23,11.53,11.87,-0.34,0
1980-09-24,11.53,11.82,-0.290000000000001,0
1980-09-25,11.66,12.12,-0.459999999999999,0
1980-09-26,11.81,12.56,-0.75,0
1980-09-29,11.93,12.52,-0.59,0
1980-09-30,11.7,12.29,-0.59,0
1980-10-01,11.69,12.24,-0.550000000000001,0
1980-10-02,11.66,12.4,-0.74,0
1980-10-03,11.33,11.93,-0.6,0
1980-10-06,11.26,11.73,-0.470000000000001,0
1980-10-07,11.3,11.79,-0.489999999999998,0
1980-10-08,11.38,12.33,-0.949999999999999,0
1980-10-09,11.21,12.02,-0.809999999999999,0
1980-10-10,11.26,12.09,-0.83,0
1980-10-14,11.16,11.97,-0.81,0
1980-10-15,11.11,11.76,-0.65,0
1980-10-16,11.27,11.99,-0.720000000000001,0
1980-10-17,11.44,12.18,-0.74,0
1980-10-20,11.44,12.31,-0.870000000000001,0
1980-10-21,11.53,12.41,-0.880000000000001,0
1980-10-22,11.74,12.76,-1.02,0
1980-10-23,11.68,12.66,-0.98,0
1980-10-24,11.61,12.65,-1.04,0
1980-10-27,11.96,13.19,-1.23,0
1980-10-28,12.14,13.44,-1.3,0
1980-10-29,12.21,13.55,-1.34,0
1980-10-30,12.28,13.61,-1.33,0
1980-10-31,12.23,13.78,-1.55,0
1980-11-03,12.22,14.04,-1.82,0
1980-11-05,12.36,14.09,-1.73,0
1980-11-06,12.59,14.15,-1.56,0
1980-11-07,12.59,13.61,-1.02,0
1980-11-10,12.71,13.83,-1.12,0
1980-11-12,12.26,13.43,-1.17,0
1980-11-13,12.23,13.41,-1.18,0
1980-11-14,12.45,13.75,-1.3,0
1980-11-17,12.6,14.5,-1.9,0
1980-11-18,12.29,14.05,-1.76,0
1980-11-19,12.19,13.9,-1.71,0
1980-11-20,12.22,14.06,-1.84,0
1980-11-21,12.37,14.51,-2.14,0
1980-11-24,12.31,14.54,-2.23,0
1980-11-25,12.3,14.62,-2.32,0
1980-11-26,12.27,14.94,-2.67,0
1980-11-28,12.32,15.13,-2.81,0
1980-12-01,12.51,15.36,-2.85,0
1980-12-02,12.5,15.27,-2.77,0
1980-12-03,12.41,14.95,-2.54,0
1980-12-04,12.43,15.04,-2.61,0
1980-12-05,12.33,15.29,-2.96,0
1980-12-08,12.42,15.37,-2.95,0
1980-12-09,12.68,15.45,-2.77,0
1980-12-10,12.8,15.6,-2.8,0
1980-12-11,13.17,15.85,-2.68,0
1980-12-12,12.82,15.35,-2.53,0
1980-12-15,12.85,15.61,-2.76,0
1980-12-16,12.95,15.88,-2.93,0
1980-12-17,12.74,15.7,-2.96,0
1980-12-18,12.62,15.55,-2.93,0
1980-12-19,12.22,14.47,-2.25,0
1980-12-22,11.75,13.83,-2.08,0
1980-12-23,11.93,13.61,-1.68,0
1980-12-24,11.95,14.05,-2.1,0
1980-12-26,11.84,13.78,-1.94,0
1980-12-29,11.84,13.7,-1.86,0
1980-12-30,11.96,13.81,-1.85,0
1980-12-31,11.98,13.86,-1.88,0
1981-01-02,12.01,14.06,-2.05,0
1981-01-05,11.67,13.09,-1.42,0
1981-01-06,11.67,13.23,-1.56,0
1981-01-07,11.89,13.88,-1.99,0
1981-01-08,11.91,13.96,-2.05,0
1981-01-09,12.13,14.24,-2.11,0
1981-01-12,12.08,14.06,-1.98,0
1981-01-13,12.08,14.04,-1.96,0
1981-01-14,12.07,13.75,-1.68,0
1981-01-15,12.25,13.86,-1.61,0
1981-01-16,12.13,13.84,-1.71,0
1981-01-19,12.25,14.43,-2.18,0
1981-01-20,12.11,14.2,-2.09,0
1981-01-21,12.33,14.57,-2.24,0
1981-01-22,12.46,14.69,-2.23,0
1981-01-23,12.38,14.69,-2.31,0
1981-01-26,12.28,14.29,-2.01,0
1981-01-27,12.31,14.34,-2.03,0
1981-01-28,12.33,14.34,-2.01,0
1981-01-29,12.38,14.22,-1.84,0
1981-01-30,12.28,14,-1.72,0
1981-02-02,12.45,14.28,-1.83,0
1981-02-03,12.61,14.51,-1.9,0
1981-02-04,12.49,14.29,-1.8,0
1981-02-05,12.7,14.35,-1.65,0
1981-02-06,12.73,14.61,-1.88,0
1981-02-09,12.81,14.68,-1.87,0
1981-02-10,12.92,14.81,-1.89,0
1981-02-11,13.01,15.03,-2.02,0
1981-02-13,13.2,15.17,-1.97,0
1981-02-17,12.93,14.82,-1.89,0
1981-02-18,12.88,14.7,-1.82,0
1981-02-19,12.71,14.33,-1.62,0
1981-02-20,12.54,14.15,-1.61,0
1981-02-23,12.81,14.47,-1.66,0
1981-02-24,12.81,14.45,-1.64,0
1981-02-25,12.89,14.47,-1.58,0
1981-02-26,12.98,14.52,-1.54,0
1981-02-27,12.97,14.59,-1.62,0
1981-03-02,13.19,14.91,-1.72,0
1981-03-03,13,14.69,-1.69,0
1981-03-04,13.03,14.77,-1.74,0
1981-03-05,13,14.73,-1.73,0
1981-03-06,12.73,14.33,-1.6,0
1981-03-09,12.64,14.19,-1.55,0
1981-03-10,12.69,14.05,-1.36,0
1981-03-11,12.74,14.07,-1.33,0
1981-03-12,12.59,13.82,-1.23,0
1981-03-13,12.42,13.47,-1.05,0
1981-03-16,12.41,13.28,-0.869999999999999,0
1981-03-17,12.25,13.21,-0.960000000000001,0
1981-03-18,12.16,12.72,-0.56,0
1981-03-19,12.28,12.79,-0.51,0
1981-03-20,12.34,12.82,-0.48,0
1981-03-23,12.71,13.4,-0.69,0
1981-03-24,12.84,13.45,-0.609999999999999,0
1981-03-25,12.77,13.42,-0.65,0
1981-03-26,12.92,13.65,-0.73,0
1981-03-27,12.93,13.61,-0.68,0
1981-03-30,12.8,13.21,-0.41,0
1981-03-31,12.65,13.05,-0.4,0
1981-04-01,12.65,12.99,-0.34,0
1981-04-02,12.8,13.23,-0.43,0
1981-04-03,12.94,13.53,-0.59,0
1981-04-06,13.28,14.19,-0.91,0
1981-04-07,12.99,13.83,-0.84,0
1981-04-08,13.15,13.91,-0.76,0
1981-04-09,13.02,13.98,-0.960000000000001,0
1981-04-10,13.15,13.99,-0.84,0
1981-04-13,13.23,14.28,-1.05,0
1981-04-14,13.13,13.99,-0.859999999999999,0
1981-04-15,13.29,14.36,-1.07,0
1981-04-16,13.32,14.45,-1.13,0
1981-04-20,13.17,14.59,-1.42,0
1981-04-21,13.2,14.62,-1.42,0
1981-04-22,13.25,14.63,-1.38,0
1981-04-23,13.28,14.71,-1.43,0
1981-04-24,13.35,14.97,-1.62,0
1981-04-27,13.38,15.09,-1.71,0
1981-04-28,13.39,15.04,-1.65,0
1981-04-29,13.5,15.05,-1.55,0
1981-04-30,13.65,15.33,-1.68,0
1981-05-01,13.59,15.04,-1.45,0
1981-05-04,13.98,15.96,-1.98,0
1981-05-05,14.11,16.55,-2.44,0
1981-05-06,13.97,16.49,-2.52,0
1981-05-07,13.84,16.39,-2.55,0
1981-05-08,13.76,16.39,-2.63,0
1981-05-11,13.89,16.51,-2.62,0
1981-05-12,13.95,16.82,-2.87,0
1981-05-13,13.95,16.76,-2.81,0
1981-05-14,13.66,16.55,-2.89,0
1981-05-15,13.58,16.53,-2.95,0
1981-05-18,13.31,16.01,-2.7,0
1981-05-19,13.47,16.43,-2.96,0
1981-05-20,13.45,16.51,-3.06,0
1981-05-21,13.53,16.86,-3.33,0
1981-05-22,13.36,16.38,-3.02,0
1981-05-26,13.22,15.81,-2.59,0
1981-05-27,13.27,15.81,-2.54,0
1981-05-28,13.1,15.32,-2.22,0
1981-05-29,13.06,14.81,-1.75,0
1981-06-01,13.06,15.13,-2.07,0
1981-06-02,13.13,15.21,-2.08,0
1981-06-03,13.08,15.17,-2.09,0
1981-06-04,13.04,15.33,-2.29,0
1981-06-05,13.11,15.27,-2.16,0
1981-06-08,12.87,14.68,-1.81,0
1981-06-09,12.89,14.71,-1.82,0
1981-06-10,12.82,14.65,-1.83,0
1981-06-11,12.84,14.85,-2.01,0
1981-06-12,12.84,14.78,-1.94,0
1981-06-15,12.61,14.2,-1.59,0
1981-06-16,12.59,14.34,-1.75,0
1981-06-17,12.73,14.67,-1.94,0
1981-06-18,12.98,15.19,-2.21,0
1981-06-19,12.9,14.97,-2.07,0
1981-06-22,12.86,14.67,-1.81,0
1981-06-23,12.99,14.88,-1.89,0
1981-06-24,13.1,15.04,-1.94,0
1981-06-25,13.14,14.95,-1.81,0
1981-06-26,13.14,14.74,-1.6,0
1981-06-29,13.11,14.6,-1.49,0
1981-06-30,13.3,14.87,-1.57,0
1981-07-01,13.47,15.2,-1.73,0
1981-07-02,13.35,15.1,-1.75,0
1981-07-06,13.19,14.93,-1.74,0
1981-07-07,13.42,15.31,-1.89,0
1981-07-08,13.43,15.32,-1.89,0
1981-07-09,13.47,15.62,-2.15,0
1981-07-10,13.25,15.18,-1.93,0
1981-07-13,13.33,15.12,-1.79,0
1981-07-14,13.49,15.42,-1.93,0
1981-07-15,13.35,15.35,-2,0
1981-07-16,13.44,15.44,-2,0
1981-07-17,13.4,15.37,-1.97,0
1981-07-20,13.87,16.47,-2.6,0
1981-07-21,13.84,16.52,-2.68,0
1981-07-22,13.87,16.49,-2.62,0
1981-07-23,13.8,16.27,-2.47,0
1981-07-24,13.65,16.03,-2.38,0
1981-07-27,13.7,15.92,-2.22,0
1981-07-28,13.8,16.23,-2.43,0
1981-07-29,13.92,16.21,-2.29,0
1981-07-30,13.95,16.19,-2.24,0
1981-07-31,13.96,16.12,-2.16,0
1981-08-03,14.27,16.58,-2.31,1
1981-08-04,14.17,16.52,-2.35,1
1981-08-05,14.15,16.51,-2.36,1
1981-08-06,14.04,16.53,-2.49,1
1981-08-07,14.07,16.65,-2.58,1
1981-08-10,13.88,16.34,-2.46,1
1981-08-11,13.63,16.1,-2.47,1
1981-08-12,13.82,16.52,-2.7,1
1981-08-13,13.88,16.59,-2.71,1
1981-08-14,13.95,16.72,-2.77,1
1981-08-17,13.9,16.82,-2.92,1
1981-08-18,13.95,16.8,-2.85,1
1981-08-19,13.95,16.69,-2.74,1
1981-08-20,14.08,16.74,-2.66,1
1981-08-21,14.14,16.67,-2.53,1
1981-08-24,14.57,17.19,-2.62,1
1981-08-25,14.61,17.09,-2.48,1
1981-08-26,14.6,17.1,-2.5,1
1981-08-27,14.59,17.09,-2.5,1
1981-08-28,14.49,16.87,-2.38,1
1981-08-31,14.78,16.97,-2.19,1
1981-09-01,14.7,17.06,-2.36,1
1981-09-02,14.7,17.16,-2.46,1
1981-09-03,14.82,17.31,-2.49,1
1981-09-04,14.84,17.24,-2.4,1
1981-09-08,14.99,17.29,-2.3,1
1981-09-09,14.73,17.04,-2.31,1
1981-09-10,14.68,16.93,-2.25,1
1981-09-11,14.49,16.46,-1.97,1
1981-09-14,14.51,16.38,-1.87,1
1981-09-15,14.44,16.14,-1.7,1
1981-09-16,14.42,16.13,-1.71,1
1981-09-17,14.26,16,-1.74,1
1981-09-18,14.22,16.02,-1.8,1
1981-09-21,14.09,15.73,-1.64,1
1981-09-22,14.33,15.95,-1.62,1
1981-09-23,14.61,16.01,-1.4,1
1981-09-24,14.69,16.1,-1.41,1
1981-09-25,15.08,16.44,-1.36,1
1981-09-28,15.01,16.44,-1.43,1
1981-09-29,15.2,16.51,-1.31,1
1981-09-30,15.19,16.64,-1.45,1
1981-10-01,15.14,16.59,-1.45,1
1981-10-02,14.8,16.4,-1.6,1
1981-10-05,14.62,15.83,-1.21,1
1981-10-06,14.6,15.69,-1.09,1
1981-10-07,14.54,15.62,-1.08,1
1981-10-08,14.44,15.47,-1.03,1
1981-10-09,14.26,15.06,-0.800000000000001,1
1981-10-13,14.36,15.08,-0.720000000000001,1
1981-10-14,14.48,15.11,-0.629999999999999,1
1981-10-15,14.39,15.12,-0.729999999999999,1
1981-10-16,14.55,15.26,-0.709999999999999,1
1981-10-19,14.52,15.28,-0.76,1
1981-10-20,14.66,15.36,-0.699999999999999,1
1981-10-21,14.94,15.44,-0.5,1
1981-10-22,14.91,15.41,-0.5,1
1981-10-23,14.81,15.19,-0.379999999999999,1
1981-10-26,15.21,15.38,-0.17,1
1981-10-27,15.09,15.35,-0.26,1
1981-10-28,15.03,15.23,-0.200000000000001,1
1981-10-29,14.66,14.83,-0.17,1
1981-10-30,14.36,14.31,0.0499999999999989,1
1981-11-02,14.41,14.2,0.210000000000001,1
1981-11-04,13.96,13.84,0.120000000000001,1
1981-11-05,14.06,13.88,0.18,1
1981-11-06,13.85,13.38,0.469999999999999,1
1981-11-09,13.56,12.75,0.81,1
1981-11-10,13.55,12.72,0.83,1
1981-11-12,13.21,12.29,0.920000000000002,1
1981-11-13,13.26,12.26,1,1
1981-11-16,13.11,12.15,0.959999999999999,1
1981-11-17,13.25,12.16,1.09,1
1981-11-18,13.05,11.73,1.32,1
1981-11-19,13.09,11.69,1.4,1
1981-11-20,13.08,11.69,1.39,1
1981-11-23,13.38,12.01,1.37,1
1981-11-24,13.03,11.68,1.35,1
1981-11-25,12.83,11.49,1.34,1
1981-11-27,12.76,11.61,1.15,1
1981-11-30,12.91,11.82,1.09,1
1981-12-01,13.06,12.13,0.93,1
1981-12-02,13.21,12.36,0.850000000000001,1
1981-12-03,13.16,12.22,0.94,1
1981-12-04,12.89,11.47,1.42,1
1981-12-07,13.26,11.89,1.37,1
1981-12-08,13.24,11.93,1.31,1
1981-12-09,13.39,12.23,1.16,1
1981-12-10,13.58,12.61,0.970000000000001,1
1981-12-11,13.55,12.94,0.610000000000001,1
1981-12-14,13.34,12.91,0.43,1
1981-12-15,13.3,12.67,0.630000000000001,1
1981-12-16,13.32,12.67,0.65,1
1981-12-17,13.48,12.97,0.51,1
1981-12-18,13.3,12.75,0.550000000000001,1
1981-12-21,13.55,13.25,0.300000000000001,1
1981-12-22,13.65,13.43,0.220000000000001,1
1981-12-23,13.85,13.85,0,1
1981-12-24,13.76,13.69,0.0700000000000003,1
1981-12-28,13.72,13.91,-0.19,1
1981-12-29,13.88,13.82,0.0600000000000005,1
1981-12-30,13.86,13.65,0.209999999999999,1
1981-12-31,13.65,13.35,0.300000000000001,1
1982-01-04,13.87,13.56,0.309999999999999,1
1982-01-05,14.14,13.83,0.31,1
1982-01-06,14.28,13.91,0.369999999999999,1
1982-01-07,14.32,13.93,0.390000000000001,1
1982-01-08,14.13,13.75,0.380000000000001,1
1982-01-11,14.43,14.31,0.119999999999999,1
1982-01-12,14.27,14.18,0.0899999999999999,1
1982-01-13,14.47,14.51,-0.0399999999999991,1
1982-01-14,14.31,14.41,-0.0999999999999996,1
1982-01-15,14.41,14.53,-0.119999999999999,1
1982-01-18,14.27,14.53,-0.26,1
1982-01-19,14.36,14.59,-0.23,1
1982-01-20,14.32,14.75,-0.43,1
1982-01-21,14.21,14.8,-0.59,1
1982-01-22,14.24,14.94,-0.699999999999999,1
1982-01-25,14.2,14.89,-0.690000000000001,1
1982-01-26,14.19,14.53,-0.34,1
1982-01-27,14.17,14.39,-0.220000000000001,1
1982-01-28,13.98,13.98,0,1
1982-01-29,13.91,14.04,-0.129999999999999,1
1982-02-01,14.33,15.08,-0.75,1
1982-02-02,14.26,14.74,-0.48,1
1982-02-03,14.41,14.83,-0.42,1
1982-02-04,14.54,14.83,-0.290000000000001,1
1982-02-05,14.43,14.75,-0.32,1
1982-02-08,14.74,15.09,-0.35,1
1982-02-09,14.8,15.19,-0.389999999999999,1
1982-02-10,14.64,15.05,-0.41,1
1982-02-11,14.54,15.12,-0.58,1
1982-02-16,14.33,15.23,-0.9,1
1982-02-17,14.3,15.22,-0.92,1
1982-02-18,14.06,14.79,-0.729999999999999,1
1982-02-19,14.02,14.87,-0.85,1
1982-02-22,13.65,14.1,-0.449999999999999,1
1982-02-23,13.73,14.04,-0.309999999999999,1
1982-02-24,13.62,13.94,-0.32,1
1982-02-25,13.72,14.07,-0.35,1
1982-02-26,13.83,14.27,-0.44,1
1982-03-01,13.63,13.93,-0.299999999999999,1
1982-03-02,13.44,13.88,-0.440000000000001,1
1982-03-03,13.39,13.75,-0.359999999999999,1
